_id,is_deleted,is_private,is_real,local_guide_level,name_score,number_of_reviews
60b9faef527b6dc6deeff01d,true,false,false,0,153066,3
60b9faf3527b6dc6deeff01e,true,false,false,0,26628,6
60b9faf7527b6dc6deeff01f,true,false,false,0,493276,6
60b9fafb527b6dc6deeff020,false,true,false,0,406296,11
60b9faff527b6dc6deeff021,true,false,false,0,44521,5
60b9fb01527b6dc6deeff022,true,false,false,0,351579,4
60b9fb04527b6dc6deeff023,true,false,false,0,480156,10
60b9fb07527b6dc6deeff024,true,false,false,0,121114,5
60b9fb09527b6dc6deeff025,true,false,false,0,315408,6
60b9fb0c527b6dc6deeff026,true,false,false,0,279337,4
60b9fb0f527b6dc6deeff027,true,false,false,0,326806,5
60b9fb12527b6dc6deeff028,true,false,false,0,476757,4
60b9fb16527b6dc6deeff029,true,false,false,0,266888,4
60b9fb19527b6dc6deeff02a,true,false,false,0,197615,4
60ba1152334a12b1cb8d532b,true,false,false,4,74022,21
60ba1155334a12b1cb8d532c,true,false,false,0,183672,8
60ba1159334a12b1cb8d532d,false,false,false,0,286334,12
60ba1159334a12b1cb8d532e,true,false,false,null,600701,null
60ba115c334a12b1cb8d532f,true,false,false,0,123027,18
60ba115f334a12b1cb8d5330,true,false,false,0,744895,34
60ba1162334a12b1cb8d5331,false,false,false,0,0,5
60ba116b334a12b1cb8d5332,false,true,false,null,55471,null
60ba116f334a12b1cb8d5333,false,false,false,3,330752,20
60ba1171334a12b1cb8d5334,true,false,false,0,237426,16
60ba1174334a12b1cb8d5335,false,true,false,5,601,105
60ba1177334a12b1cb8d5336,true,false,false,0,160283,18
60ba1179334a12b1cb8d5337,true,false,false,0,233971,19
60ba1179334a12b1cb8d5338,false,true,false,null,453926,null
60ba117c334a12b1cb8d5339,true,false,false,4,294056,21
60ba117c334a12b1cb8d533a,false,true,false,null,597136,null
60ba117c334a12b1cb8d533b,false,true,false,null,78894,null
60ba117c334a12b1cb8d533c,true,false,false,null,181277,null
60ba117f334a12b1cb8d533d,true,false,false,0,383798,7
60ba117f334a12b1cb8d533e,true,false,false,null,318700,null
60ba117f334a12b1cb8d533f,false,true,false,null,223265,null
60ba1187334a12b1cb8d5340,false,false,false,null,11720,null
60ba1187334a12b1cb8d5341,true,false,false,null,74022,null
60ba1187334a12b1cb8d5342,false,true,false,null,275222,null
60ba118a334a12b1cb8d5343,true,false,false,0,480156,19
60ba118a334a12b1cb8d5344,true,false,false,null,29892,null
60ba118c334a12b1cb8d5345,true,false,false,0,558,21
60ba118c334a12b1cb8d5346,false,true,false,null,480156,null
60ba118c334a12b1cb8d5347,true,false,false,null,493276,null
60ba118e334a12b1cb8d5348,false,false,false,4,453848,15
60ba1190334a12b1cb8d5349,false,true,false,0,144421,8
60ba1190334a12b1cb8d534a,false,true,false,null,231,null
60ba1190334a12b1cb8d534b,true,false,false,null,496873,null
60ba1190334a12b1cb8d534c,true,false,false,null,2152,null
60ba1190334a12b1cb8d534d,true,false,false,null,37813,null
60ba1192334a12b1cb8d534e,true,false,false,0,238192,12
60ba1192334a12b1cb8d534f,true,false,false,null,2543,null
60ba1194334a12b1cb8d5350,false,true,false,4,573375,31
60ba1194334a12b1cb8d5351,true,false,false,null,209,null
60ba1196334a12b1cb8d5352,false,false,false,4,2544,26
60ba1196334a12b1cb8d5353,true,false,false,null,573081,null
60ba1199334a12b1cb8d5354,true,false,false,4,107580,21
60ba1199334a12b1cb8d5355,true,false,false,null,813520,null
60ba1199334a12b1cb8d5356,true,false,false,null,83789,null
60ba1199334a12b1cb8d5357,true,false,false,null,152053,null
60ba1199334a12b1cb8d5358,true,false,false,null,191960,null
60ba1199334a12b1cb8d5359,true,false,false,null,187136,null
60ba119b334a12b1cb8d535a,true,false,false,0,38894,26
60ba119b334a12b1cb8d535b,false,true,false,null,360623,null
60ba119b334a12b1cb8d535c,false,true,false,null,119047,null
60ba119d334a12b1cb8d535d,false,false,false,4,0,20
60ba119d334a12b1cb8d535e,true,false,false,null,2495,null
60ba11a0334a12b1cb8d535f,true,false,false,4,34704,22
60ba11a0334a12b1cb8d5360,false,true,false,null,248706,null
60ba11a0334a12b1cb8d5361,true,false,false,null,1633,null
60ba11a1334a12b1cb8d5362,false,false,false,0,259653,3
60ba11a3334a12b1cb8d5363,true,false,false,0,400861,10
60ba11a5334a12b1cb8d5364,false,false,false,0,11,3
60ba11a9334a12b1cb8d5366,false,true,false,5,383564,44
60ba11a9334a12b1cb8d5367,false,true,false,null,494516,null
60ba11a9334a12b1cb8d5368,false,true,false,null,93900,null
60ba11a9334a12b1cb8d5369,false,true,false,null,91,null
60ba11a9334a12b1cb8d536a,true,false,false,null,210541,null
60ba11a9334a12b1cb8d536b,true,false,false,null,383564,null
60ba11a9334a12b1cb8d536c,false,true,false,null,7546,null
60ba11ab334a12b1cb8d536d,true,false,false,0,8936,11
60ba11b0334a12b1cb8d536f,false,false,false,0,383642,13
60ba11b0334a12b1cb8d5370,true,false,false,null,5158,null
60ba11b0334a12b1cb8d5371,false,true,false,null,6300,null
60ba11b2334a12b1cb8d5372,false,true,false,4,267676,23
60ba11b2334a12b1cb8d5373,true,false,false,null,561161,null
60ba11b4334a12b1cb8d5374,true,false,false,0,55026,4
60ba11b4334a12b1cb8d5375,true,false,false,null,54506,null
60ba11b4334a12b1cb8d5376,true,false,false,null,35328,null
60ba11b6334a12b1cb8d5377,true,false,false,0,102544,9
60ba11b6334a12b1cb8d5378,false,true,false,null,581183,null
60ba11b6334a12b1cb8d5379,false,true,false,null,139817,null
60ba11be334a12b1cb8d537a,false,false,false,null,143031,null
60ba11be334a12b1cb8d537b,true,false,false,null,30886,null
60ba11be334a12b1cb8d537c,false,true,false,null,430797,null
60ba11c0334a12b1cb8d537d,false,true,false,0,182264,15
60ba11c0334a12b1cb8d537e,true,false,false,null,140355,null
60ba11c0334a12b1cb8d537f,true,false,false,null,898,null
60ba11c3334a12b1cb8d5380,false,true,false,4,349881,24
60ba11c5334a12b1cb8d5381,true,false,false,0,129518,24
60ba11c7334a12b1cb8d5382,false,true,false,4,150479,23
60ba11c7334a12b1cb8d5383,true,false,false,null,256164,null
60ba11c7334a12b1cb8d5384,false,true,false,null,13879,null
60ba11c7334a12b1cb8d5385,false,true,false,null,237956,null
60ba11c7334a12b1cb8d5386,true,false,false,null,32138,null
60ba11c9334a12b1cb8d5387,false,false,false,5,203633,67
60ba11c9334a12b1cb8d5388,true,false,false,null,3152,null
60ba11d1334a12b1cb8d5389,true,false,false,null,153187,null
60ba11d1334a12b1cb8d538a,false,true,false,null,86898,null
60ba11d3334a12b1cb8d538b,false,false,false,0,36318,5
60ba11d3334a12b1cb8d538c,true,false,false,null,143652,null
60ba11d6334a12b1cb8d538d,false,true,false,4,286526,18
60ba11d9334a12b1cb8d538e,true,false,false,3,122177,19
60ba11db334a12b1cb8d538f,true,false,false,0,957,12
60ba11db334a12b1cb8d5390,true,false,false,null,271158,null
60ba11db334a12b1cb8d5391,true,false,false,null,544830,null
60ba11db334a12b1cb8d5392,true,false,false,null,283631,null
60ba11dd334a12b1cb8d5393,false,false,false,0,296602,9
60ba11dd334a12b1cb8d5394,false,true,false,null,296008,null
60ba11dd334a12b1cb8d5395,true,false,false,null,287755,null
60ba11e1334a12b1cb8d5396,true,false,false,0,561161,7
60ba11e1334a12b1cb8d5397,true,false,false,null,572,null
60ba11e1334a12b1cb8d5398,false,true,false,null,125699,null
60ba11e1334a12b1cb8d5399,false,true,false,null,283571,null
60ba11e3334a12b1cb8d539a,false,true,false,0,454008,29
60ba11e5334a12b1cb8d539b,true,false,false,0,144421,32
60ba11e5334a12b1cb8d539c,true,false,false,null,2143,null
60ba11e7334a12b1cb8d539d,true,false,false,0,710682,8
60ba11a7334a12b1cb8d5365,false,false,true,0,335465,7
60ba11ad334a12b1cb8d536e,true,false,true,0,283533,8
